product_title,product_rating,total_reviews,purchased_last_month,discounted_price,original_price,is_best_seller,is_sponsored,has_coupon,buy_box_availability,delivery_date,sustainability_tags,product_image_url,product_page_url,data_collected_at,product_category,discount_percentage
"Apple Pencil Pro: Latest Model - Device Compatibility Check Required - Pixel-Perfect Precision, Tilt and Pressure Sensitivity, Perfect for Note-Taking, Drawing, and Art. Charges and Pairs Magnetically",4.6,4676.0,10000,148.0,148.0,No Badge,Organic,No Coupon,,,,https://m.media-amazon.com/images/I/41iLLpfSWxL._AC_UL320_.jpg,https://www.amazon.com/Apple-Pencil-Pro-Pixel-Perfect-Industry-Leading/dp/B0D3J71RM7/ref=sr_1_31?dib=eyJ2IjoiMSJ9.LBpBsHuyfrR7CRIcNLKJuNd86w-xTsaEnYcIS2sQiWPBQ-THGMiZLsovvzc6zU2prrcV96oGOYrhT_X_YbP0XY6vdZMKx6b6N8yqNFNh9tVKkb00o7qDalFYVh2aC679dnx8SL_aC5fTv7utJL7qrEshg5lvQghQDR9_0RzNSAKdGCN2S1u8ibaV2lo7CdJtTfmt-FUXHp_DCDiwPbzQvERmPa_wSDQV9OtPye6EVsQfla4GRQw7U7svaPvZTR1zNo1Qa-wL96sYgjP7Mv76TK2r46jfH6HT2KrwVWEVXH4.70OxK_A5AwLXqpRAWujAtKePZBVX0Wf7SRjWmHqbtUI&dib_tag=se&qid=1755800083&refinements=p_n_g-101014971069111%3A119653281011&s=electronics&sr=1-31,2025-08-21 11:14:46,Phones,0.0
"Energizer AA and AAA Batteries, 48 Count, Combo Pack Contains 24 Max Double A and 24 Max Triple A Batteries",4.8,70083.0,40000,23.1,38.98,No Badge,Organic,No Coupon,Add to cart,2025-08-29,,https://m.media-amazon.com/images/I/91+6hAElRPL._AC_UL320_.jpg,,2025-08-21 11:14:46,Power & Batteries,40.74
"Amazon Basics File Folders with Tabs for Filing, 1/3-Cut Tab, Assorted Positions, 8.5x11 inches, Letter Size, Manila, Pack of 100",4.8,53340.0,70000,11.1,14.39,Best Seller,Organic,No Coupon,Add to cart,2025-09-01,,https://m.media-amazon.com/images/I/61fuHeaBSaL._AC_UL320_.jpg,https://www.amazon.com/August-19-2025-Sindhoora-Positions/dp/B01LYHE49W/ref=sr_1_33?dib=eyJ2IjoiMSJ9.LBpBsHuyfrR7CRIcNLKJuNd86w-xTsaEnYcIS2sQiWPBQ-THGMiZLsovvzc6zU2prrcV96oGOYrhT_X_YbP0XY6vdZMKx6b6N8yqNFNh9tVKkb00o7qDalFYVh2aC679dnx8SL_aC5fTv7utJL7qrEshg5lvQghQDR9_0RzNSAKdGCN2S1u8ibaV2lo7CdJtTfmt-FUXHp_DCDiwPbzQvERmPa_wSDQV9OtPye6EVsQfla4GRQw7U7svaPvZTR1zNo1Qa-wL96sYgjP7Mv76TK2r46jfH6HT2KrwVWEVXH4.70OxK_A5AwLXqpRAWujAtKePZBVX0Wf7SRjWmHqbtUI&dib_tag=se&qid=1755800083&refinements=p_n_g-101014971069111%3A119653281011&s=electronics&sr=1-33,2025-08-21 11:14:46,Other Electronics,22.86
"Duracell Coppertop AAA Batteries with Power Boost Ingredients, 24 Count Pack Triple A Battery with Long-Lasting Power, Alkaline AAA Battery for Household and Office Devices",4.8,67965.0,60000,20.39,21.89,No Badge,Organic,No Coupon,Add to cart,2025-08-29,,https://m.media-amazon.com/images/I/71fYdkAZLML._AC_UL320_.jpg,,2025-08-21 11:14:46,Power & Batteries,6.85
"HP OfficeJet Pro 8125e Wireless All-in-One Color Inkjet Printer, Print, scan, Copy, ADF, Duplex Printing, Home & Office, 3 Months of Instant Ink Included (405T6A)",4.1,450.0,20000,119.99,169.99,No Badge,Organic,No Coupon,Add to cart,2025-09-01,,https://m.media-amazon.com/images/I/61ec0I5hH9L._AC_UL320_.jpg,https://www.amazon.com/HP-OfficeJet-Wireless-Printing-405T6A/dp/B0CT8ZJ7ZC/ref=sr_1_35?dib=eyJ2IjoiMSJ9.LBpBsHuyfrR7CRIcNLKJuNd86w-xTsaEnYcIS2sQiWPBQ-THGMiZLsovvzc6zU2prrcV96oGOYrhT_X_YbP0XY6vdZMKx6b6N8yqNFNh9tVKkb00o7qDalFYVh2aC679dnx8SL_aC5fTv7utJL7qrEshg5lvQghQDR9_0RzNSAKdGCN2S1u8ibaV2lo7CdJtTfmt-FUXHp_DCDiwPbzQvERmPa_wSDQV9OtPye6EVsQfla4GRQw7U7svaPvZTR1zNo1Qa-wL96sYgjP7Mv76TK2r46jfH6HT2KrwVWEVXH4.70OxK_A5AwLXqpRAWujAtKePZBVX0Wf7SRjWmHqbtUI&dib_tag=se&qid=1755800083&refinements=p_n_g-101014971069111%3A119653281011&s=electronics&sr=1-35,2025-08-21 11:14:46,Laptops,29.41
"Scotch Thermal Laminating Pouches, for Use with Thermal Laminators, 8.9 x 11.4 Inches, Letter Size Sheets, 100-Pack",4.9,72360.0,70000,11.99,19.99,No Badge,Organic,No Coupon,Add to cart,2025-09-01,,https://m.media-amazon.com/images/I/61y4SMvlKEL._AC_UL320_.jpg,https://www.amazon.com/Scotch-Thermal-Laminating-100-Pack-TP3854-100/dp/B007VBXB48/ref=sr_1_36?dib=eyJ2IjoiMSJ9.LBpBsHuyfrR7CRIcNLKJuNd86w-xTsaEnYcIS2sQiWPBQ-THGMiZLsovvzc6zU2prrcV96oGOYrhT_X_YbP0XY6vdZMKx6b6N8yqNFNh9tVKkb00o7qDalFYVh2aC679dnx8SL_aC5fTv7utJL7qrEshg5lvQghQDR9_0RzNSAKdGCN2S1u8ibaV2lo7CdJtTfmt-FUXHp_DCDiwPbzQvERmPa_wSDQV9OtPye6EVsQfla4GRQw7U7svaPvZTR1zNo1Qa-wL96sYgjP7Mv76TK2r46jfH6HT2KrwVWEVXH4.70OxK_A5AwLXqpRAWujAtKePZBVX0Wf7SRjWmHqbtUI&dib_tag=se&qid=1755800083&refinements=p_n_g-101014971069111%3A119653281011&s=electronics&sr=1-36,2025-08-21 11:14:46,Other Electronics,40.02
"TP-Link AC1200 WiFi Extender, 2025 Wirecutter Best WiFi Extender, 1.2Gbps Home Signal Booster, Dual Band 5GHz/2.4GHz, Up to 1600 Sq.ft and 32 Devices, EasyMesh Compatible, One Ethernet Port (RE315)",4.2,33507.0,10000,19.99,29.99,Best Seller,Organic,No Coupon,Add to cart,2025-08-29,,https://m.media-amazon.com/images/I/41Y56RIq57L._AC_UL320_.jpg,https://www.amazon.com/Wifi-Extender-Booster-Wireless-Repeater/dp/B08RHD97QY/ref=sr_1_37?dib=eyJ2IjoiMSJ9.LBpBsHuyfrR7CRIcNLKJuNd86w-xTsaEnYcIS2sQiWPBQ-THGMiZLsovvzc6zU2prrcV96oGOYrhT_X_YbP0XY6vdZMKx6b6N8yqNFNh9tVKkb00o7qDalFYVh2aC679dnx8SL_aC5fTv7utJL7qrEshg5lvQghQDR9_0RzNSAKdGCN2S1u8ibaV2lo7CdJtTfmt-FUXHp_DCDiwPbzQvERmPa_wSDQV9OtPye6EVsQfla4GRQw7U7svaPvZTR1zNo1Qa-wL96sYgjP7Mv76TK2r46jfH6HT2KrwVWEVXH4.70OxK_A5AwLXqpRAWujAtKePZBVX0Wf7SRjWmHqbtUI&dib_tag=se&qid=1755800083&refinements=p_n_g-101014971069111%3A119653281011&s=electronics&sr=1-37,2025-08-21 11:14:46,Networking,33.34
"Samsung Galaxy Tab A9+ Tablet 11” 64GB Android Tablet, Big Screen, Quad Speakers, Upgraded Chipset, Multi Window Display, Slim, Light, Durable Design, US Version, 2024, Graphite",4.4,15848.0,10000,159.0,219.99,No Badge,Organic,No Coupon,Add to cart,2025-08-29,,https://m.media-amazon.com/images/I/61d46oYQgdL._AC_UL320_.jpg,https://www.amazon.com/SAMSUNG-Android-Speakers-Upgraded-Graphite/dp/B0CLF3VPMV/ref=sr_1_38?dib=eyJ2IjoiMSJ9.LBpBsHuyfrR7CRIcNLKJuNd86w-xTsaEnYcIS2sQiWPBQ-THGMiZLsovvzc6zU2prrcV96oGOYrhT_X_YbP0XY6vdZMKx6b6N8yqNFNh9tVKkb00o7qDalFYVh2aC679dnx8SL_aC5fTv7utJL7qrEshg5lvQghQDR9_0RzNSAKdGCN2S1u8ibaV2lo7CdJtTfmt-FUXHp_DCDiwPbzQvERmPa_wSDQV9OtPye6EVsQfla4GRQw7U7svaPvZTR1zNo1Qa-wL96sYgjP7Mv76TK2r46jfH6HT2KrwVWEVXH4.70OxK_A5AwLXqpRAWujAtKePZBVX0Wf7SRjWmHqbtUI&dib_tag=se&qid=1755800083&refinements=p_n_g-101014971069111%3A119653281011&s=electronics&sr=1-38,2025-08-21 11:14:46,Phones,27.72
"Apple Watch Series 10 [GPS 42mm case] Smartwatch with Rose Gold Aluminium Case with Light Blush Sport Band - S/M. Fitness Tracker, ECG App, Always-On Retina Display, Water Resistant",4.7,11785.0,10000,280.12,280.12,Best Seller,Organic,No Coupon,,,,https://m.media-amazon.com/images/I/61Z8y0y2b0L._AC_UL320_.jpg,https://www.amazon.com/Apple-Watch-Smartwatch-Aluminium-Always/dp/B0DGHYQ1VJ/ref=sr_1_39?dib=eyJ2IjoiMSJ9.LBpBsHuyfrR7CRIcNLKJuNd86w-xTsaEnYcIS2sQiWPBQ-THGMiZLsovvzc6zU2prrcV96oGOYrhT_X_YbP0XY6vdZMKx6b6N8yqNFNh9tVKkb00o7qDalFYVh2aC679dnx8SL_aC5fTv7utJL7qrEshg5lvQghQDR9_0RzNSAKdGCN2S1u8ibaV2lo7CdJtTfmt-FUXHp_DCDiwPbzQvERmPa_wSDQV9OtPye6EVsQfla4GRQw7U7svaPvZTR1zNo1Qa-wL96sYgjP7Mv76TK2r46jfH6HT2KrwVWEVXH4.70OxK_A5AwLXqpRAWujAtKePZBVX0Wf7SRjWmHqbtUI&dib_tag=se&qid=1755800083&refinements=p_n_g-101014971069111%3A119653281011&s=electronics&sr=1-39,2025-08-21 11:14:46,TV & Display,0.0
Sharpie Permanent Markers Bulk Set Fine Tip Markers Set For Plastic Metal Wood And More Black 36 Count,4.8,10981.0,50000,17.97,17.97,No Badge,Organic,No Coupon,Add to cart,2025-08-29,,https://m.media-amazon.com/images/I/71XWLfDZv5L._AC_UL320_.jpg,https://www.amazon.com/Sharpie-1884739-Permanent-Markers-Point/dp/B00G4CJ8GK/ref=sr_1_40?dib=eyJ2IjoiMSJ9.LBpBsHuyfrR7CRIcNLKJuNd86w-xTsaEnYcIS2sQiWPBQ-THGMiZLsovvzc6zU2prrcV96oGOYrhT_X_YbP0XY6vdZMKx6b6N8yqNFNh9tVKkb00o7qDalFYVh2aC679dnx8SL_aC5fTv7utJL7qrEshg5lvQghQDR9_0RzNSAKdGCN2S1u8ibaV2lo7CdJtTfmt-FUXHp_DCDiwPbzQvERmPa_wSDQV9OtPye6EVsQfla4GRQw7U7svaPvZTR1zNo1Qa-wL96sYgjP7Mv76TK2r46jfH6HT2KrwVWEVXH4.70OxK_A5AwLXqpRAWujAtKePZBVX0Wf7SRjWmHqbtUI&dib_tag=se&qid=1755800083&refinements=p_n_g-101014971069111%3A119653281011&s=electronics&sr=1-40,2025-08-21 11:14:46,Other Electronics,0.0
Texas Instruments TI-30Xa Scientific Calculator,4.7,17495.0,60000,10.82,15.0,No Badge,Organic,No Coupon,Add to cart,2025-08-29,,https://m.media-amazon.com/images/I/71d3OqkkdkL._AC_UL320_.jpg,https://www.amazon.com/Texas-Instruments-TI-30Xa-Scientific-Calculator/dp/B00000JBNS/ref=sr_1_41?dib=eyJ2IjoiMSJ9.LBpBsHuyfrR7CRIcNLKJuNd86w-xTsaEnYcIS2sQiWPBQ-THGMiZLsovvzc6zU2prrcV96oGOYrhT_X_YbP0XY6vdZMKx6b6N8yqNFNh9tVKkb00o7qDalFYVh2aC679dnx8SL_aC5fTv7utJL7qrEshg5lvQghQDR9_0RzNSAKdGCN2S1u8ibaV2lo7CdJtTfmt-FUXHp_DCDiwPbzQvERmPa_wSDQV9OtPye6EVsQfla4GRQw7U7svaPvZTR1zNo1Qa-wL96sYgjP7Mv76TK2r46jfH6HT2KrwVWEVXH4.70OxK_A5AwLXqpRAWujAtKePZBVX0Wf7SRjWmHqbtUI&dib_tag=se&qid=1755800083&refinements=p_n_g-101014971069111%3A119653281011&s=electronics&sr=1-41,2025-08-21 11:14:46,Other Electronics,27.87
"SanDisk 128GB Extreme PRO SDXC UHS-I Memory Card - C10, U3, V30, 4K UHD, SD Card - SDSDXXD-128G-GN4IN",4.8,72492.0,10000,21.99,24.99,Best Seller,Organic,No Coupon,Add to cart,2025-08-29,,https://m.media-amazon.com/images/I/81wwLOgkLgL._AC_UL320_.jpg,https://www.amazon.com/SanDisk-128GB-Extreme-UHS-I-Memory/dp/B09X7FXHVJ/ref=sr_1_42?dib=eyJ2IjoiMSJ9.LBpBsHuyfrR7CRIcNLKJuNd86w-xTsaEnYcIS2sQiWPBQ-THGMiZLsovvzc6zU2prrcV96oGOYrhT_X_YbP0XY6vdZMKx6b6N8yqNFNh9tVKkb00o7qDalFYVh2aC679dnx8SL_aC5fTv7utJL7qrEshg5lvQghQDR9_0RzNSAKdGCN2S1u8ibaV2lo7CdJtTfmt-FUXHp_DCDiwPbzQvERmPa_wSDQV9OtPye6EVsQfla4GRQw7U7svaPvZTR1zNo1Qa-wL96sYgjP7Mv76TK2r46jfH6HT2KrwVWEVXH4.70OxK_A5AwLXqpRAWujAtKePZBVX0Wf7SRjWmHqbtUI&dib_tag=se&qid=1755800083&refinements=p_n_g-101014971069111%3A119653281011&s=electronics&sr=1-42,2025-08-21 11:14:47,Storage,12.0
"Duracell Coppertop AA Batteries with Power Boost Ingredients, 28 Count (Pack of 1) Long-lasting Alkaline Double AA Battery in Re-closable Pack for Quick Access and Organized Storage",4.8,16952.0,50000,25.66,25.66,No Badge,Organic,No Coupon,Add to cart,2025-08-29,,https://m.media-amazon.com/images/I/71fTr5+3UVL._AC_UL320_.jpg,,2025-08-21 11:14:47,Storage,0.0
"Beats Solo 4 - Wireless Bluetooth On-Ear Headphones, Apple & Android Compatible, Up to 50 Hours of Battery Life - Cloud Pink",4.6,16222.0,10000,127.49,127.49,No Badge,Organic,No Coupon,,,,https://m.media-amazon.com/images/I/51JNqP2C4rL._AC_UL320_.jpg,https://www.amazon.com/Beats-Solo-Ear-Headphones-Compatible/dp/B0CZPGX972/ref=sr_1_44?dib=eyJ2IjoiMSJ9.LBpBsHuyfrR7CRIcNLKJuNd86w-xTsaEnYcIS2sQiWPBQ-THGMiZLsovvzc6zU2prrcV96oGOYrhT_X_YbP0XY6vdZMKx6b6N8yqNFNh9tVKkb00o7qDalFYVh2aC679dnx8SL_aC5fTv7utJL7qrEshg5lvQghQDR9_0RzNSAKdGCN2S1u8ibaV2lo7CdJtTfmt-FUXHp_DCDiwPbzQvERmPa_wSDQV9OtPye6EVsQfla4GRQw7U7svaPvZTR1zNo1Qa-wL96sYgjP7Mv76TK2r46jfH6HT2KrwVWEVXH4.70OxK_A5AwLXqpRAWujAtKePZBVX0Wf7SRjWmHqbtUI&dib_tag=se&qid=1755800083&refinements=p_n_g-101014971069111%3A119653281011&s=electronics&sr=1-44,2025-08-21 11:14:47,Phones,0.0
"AMD RYZEN 7 9800X3D 8-Core, 16-Thread Desktop Processor",4.8,2377.0,10000,476.5,476.5,Best Seller,Organic,No Coupon,Add to cart,2025-08-29,,https://m.media-amazon.com/images/I/71aHvYUgX1L._AC_UL320_.jpg,https://www.amazon.com/AMD-9800X3D-16-Thread-Desktop-Processor/dp/B0DKFMSMYK/ref=sr_1_45?dib=eyJ2IjoiMSJ9.LBpBsHuyfrR7CRIcNLKJuNd86w-xTsaEnYcIS2sQiWPBQ-THGMiZLsovvzc6zU2prrcV96oGOYrhT_X_YbP0XY6vdZMKx6b6N8yqNFNh9tVKkb00o7qDalFYVh2aC679dnx8SL_aC5fTv7utJL7qrEshg5lvQghQDR9_0RzNSAKdGCN2S1u8ibaV2lo7CdJtTfmt-FUXHp_DCDiwPbzQvERmPa_wSDQV9OtPye6EVsQfla4GRQw7U7svaPvZTR1zNo1Qa-wL96sYgjP7Mv76TK2r46jfH6HT2KrwVWEVXH4.70OxK_A5AwLXqpRAWujAtKePZBVX0Wf7SRjWmHqbtUI&dib_tag=se&qid=1755800083&refinements=p_n_g-101014971069111%3A119653281011&s=electronics&sr=1-45,2025-08-21 11:14:47,Laptops,0.0
"Seagate Portable 2TB External Hard Drive HDD — USB 3.0 for PC, Mac, PlayStation, & Xbox -1-Year Rescue Service (STGX2000400)",4.6,262557.0,10000,79.99,79.99,Best Seller,Organic,No Coupon,Add to cart,2025-08-29,,https://m.media-amazon.com/images/I/51WR+2ePklL._AC_UL320_.jpg,https://www.amazon.com/Seagate-Portable-External-Hard-Drive/dp/B07CRG94G3/ref=sr_1_46?dib=eyJ2IjoiMSJ9.LBpBsHuyfrR7CRIcNLKJuNd86w-xTsaEnYcIS2sQiWPBQ-THGMiZLsovvzc6zU2prrcV96oGOYrhT_X_YbP0XY6vdZMKx6b6N8yqNFNh9tVKkb00o7qDalFYVh2aC679dnx8SL_aC5fTv7utJL7qrEshg5lvQghQDR9_0RzNSAKdGCN2S1u8ibaV2lo7CdJtTfmt-FUXHp_DCDiwPbzQvERmPa_wSDQV9OtPye6EVsQfla4GRQw7U7svaPvZTR1zNo1Qa-wL96sYgjP7Mv76TK2r46jfH6HT2KrwVWEVXH4.70OxK_A5AwLXqpRAWujAtKePZBVX0Wf7SRjWmHqbtUI&dib_tag=se&qid=1755800083&refinements=p_n_g-101014971069111%3A119653281011&s=electronics&sr=1-46,2025-08-21 11:14:47,Storage,0.0
"Apple Pencil (USB-C): Device Compatibility Check Required - Pixel-Perfect Precision, Tilt Sensitivity, Perfect for Note-Taking, Drawing, and Signing Documents. Charges and Pairs with USB-C",4.6,6133.0,10000,97.49,97.49,No Badge,Organic,No Coupon,,,,https://m.media-amazon.com/images/I/41s9DmRSgcL._AC_UL320_.jpg,https://www.amazon.com/Apple-MUWA3AM-A-Pencil-USB-C/dp/B0CL7J12YK/ref=sr_1_47?dib=eyJ2IjoiMSJ9.LBpBsHuyfrR7CRIcNLKJuNd86w-xTsaEnYcIS2sQiWPBQ-THGMiZLsovvzc6zU2prrcV96oGOYrhT_X_YbP0XY6vdZMKx6b6N8yqNFNh9tVKkb00o7qDalFYVh2aC679dnx8SL_aC5fTv7utJL7qrEshg5lvQghQDR9_0RzNSAKdGCN2S1u8ibaV2lo7CdJtTfmt-FUXHp_DCDiwPbzQvERmPa_wSDQV9OtPye6EVsQfla4GRQw7U7svaPvZTR1zNo1Qa-wL96sYgjP7Mv76TK2r46jfH6HT2KrwVWEVXH4.70OxK_A5AwLXqpRAWujAtKePZBVX0Wf7SRjWmHqbtUI&dib_tag=se&qid=1755800083&refinements=p_n_g-101014971069111%3A119653281011&s=electronics&sr=1-47,2025-08-21 11:14:47,Phones,0.0
"HP 910 Cyan, Magenta, Yellow Ink Cartridges | Works with HP OfficeJet 8010, 8020 Series, HP OfficeJet Pro 8020, 8030 Series | Eligible for Instant Ink | 3YN97AN, 3 Count (Pack of 1)",4.6,18532.0,30000,47.89,47.89,No Badge,Organic,No Coupon,,,,https://m.media-amazon.com/images/I/718rOMHM-bS._AC_UL320_.jpg,https://www.amazon.com/HP-Magenta-Yellow-Cartridges-3YN97AN/dp/B07N3G1P55/ref=sr_1_48?dib=eyJ2IjoiMSJ9.LBpBsHuyfrR7CRIcNLKJuNd86w-xTsaEnYcIS2sQiWPBQ-THGMiZLsovvzc6zU2prrcV96oGOYrhT_X_YbP0XY6vdZMKx6b6N8yqNFNh9tVKkb00o7qDalFYVh2aC679dnx8SL_aC5fTv7utJL7qrEshg5lvQghQDR9_0RzNSAKdGCN2S1u8ibaV2lo7CdJtTfmt-FUXHp_DCDiwPbzQvERmPa_wSDQV9OtPye6EVsQfla4GRQw7U7svaPvZTR1zNo1Qa-wL96sYgjP7Mv76TK2r46jfH6HT2KrwVWEVXH4.70OxK_A5AwLXqpRAWujAtKePZBVX0Wf7SRjWmHqbtUI&dib_tag=se&qid=1755800083&refinements=p_n_g-101014971069111%3A119653281011&s=electronics&sr=1-48,2025-08-21 11:14:47,Laptops,0.0
"KODAK 10.1 Inch WiFi Digital Picture Frame,1280x800 HD IPS Touch Screen, Electronic Smart Photo Frame with 32 GB Memory, Auto-Rotate, Instantly Share Photos/Videos Anywhere",4.1,264.0,,85.99,85.99,No Badge,Sponsored,Save $16.00  with coupon,Add to cart,2025-09-01,,https://m.media-amazon.com/images/I/716bPrNJ0GL._AC_UL320_.jpg,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NDAxNDYzMjM5NDUwMTgxOjE3NTU4MDAwOTg6c3BfYXRmX2Jyb3dzZTozMDA4NDg3MTg3MDE1MDI6OjA6Og&url=%2FKODAK-1280x800-Electronic-Auto-Rotate-Instantly%2Fdp%2FB0DRFCFRBG%2Fref%3Dsr_1_49_sspa%3Fdib%3DeyJ2IjoiMSJ9.R5C5c127FAMdv1j0xqbs6pQ5u90xWfstqcsbRNCzQIb4GLIDNqBc9QICGz5G2hlK3Ei4xa8HM9MOiC50O99Ea9Tdm7L8BV5Au6cJ0jKmAwqyPSvx1TNiKmJrHm5K46m4RWUmHzORxPX0xqJDEaUlBv4ZuAZXPMtm4BYZTbNXBgQPPlcqbpxQ_uwbgfpZZG0wl-D4zEPfu2_vQ6smLwV2D5Huga-ancv_VerflS0cUKCqJaiAzhyhSBVdyedVp-mOthJTff1XghLSMKbjDoNwhPuKBTRIJJIJFjHMtTWpCFE.5MiUObWl1yD0ZNomdJloPRIABnFV2d46HgeYCCUygjY%26dib_tag%3Dse%26qid%3D1755800098%26refinements%3Dp_n_g-101014971069111%253A119653281011%26s%3Delectronics%26sr%3D1-49-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfYnJvd3Nl%26psc%3D1,2025-08-21 11:15:00,TV & Display,0.0
"PHILIPS TAT1108 Wireless Earbuds,True Wireless Headphones,Powerful Bass with 6 mm Driver,Clear Call with AI Mic,15-Hour Battery Life,Bluetooth v5.3,IPX4 Rating,Ergonomic Design for Comfort,Black",3.9,6335.0,500,29.99,32.72,No Badge,Sponsored,Save $10.00  with coupon,Add to cart,2025-08-29,,https://m.media-amazon.com/images/I/61nxbYHTWKL._AC_UL320_.jpg,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NDAxNDYzMjM5NDUwMTgxOjE3NTU4MDAwOTg6c3BfYXRmX2Jyb3dzZTozMDA1MTI5MjUxMTkwMDI6OjA6Og&url=%2FPHILIPS-TAT1108BK-True-Wireless-Headphones%2Fdp%2FB0CCYKMKGY%2Fref%3Dsr_1_50_sspa%3Fdib%3DeyJ2IjoiMSJ9.R5C5c127FAMdv1j0xqbs6pQ5u90xWfstqcsbRNCzQIb4GLIDNqBc9QICGz5G2hlK3Ei4xa8HM9MOiC50O99Ea9Tdm7L8BV5Au6cJ0jKmAwqyPSvx1TNiKmJrHm5K46m4RWUmHzORxPX0xqJDEaUlBv4ZuAZXPMtm4BYZTbNXBgQPPlcqbpxQ_uwbgfpZZG0wl-D4zEPfu2_vQ6smLwV2D5Huga-ancv_VerflS0cUKCqJaiAzhyhSBVdyedVp-mOthJTff1XghLSMKbjDoNwhPuKBTRIJJIJFjHMtTWpCFE.5MiUObWl1yD0ZNomdJloPRIABnFV2d46HgeYCCUygjY%26dib_tag%3Dse%26qid%3D1755800098%26refinements%3Dp_n_g-101014971069111%253A119653281011%26s%3Delectronics%26sr%3D1-50-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfYnJvd3Nl%26psc%3D1,2025-08-21 11:15:00,Phones,8.34
